rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_function/dut.v" TOP_MODULE="fsm_using_function" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_function/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:83.4-86.20>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:83.4-83.8> str='\GNT1'
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:83.11-86.20>
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:84.20-84.36>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:84.20-84.25> str='\gnt_0'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:85.20-85.36>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:85.20-85.25> str='\gnt_1'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_COND <UHDM-integration-tests/tests/fsm_using_function/dut.v:87.4-90.22>
                        AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_function/dut.v:87.14-90.22>
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:88.21-88.37>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:88.21-88.26> str='\gnt_0'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_function/dut.v:89.21-89.37>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:89.21-89.26> str='\gnt_1'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module fsm_using_function(clock, reset, req_0, req_1, gnt_0, gnt_1);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      /** AST_PARAMETER **/
      (* is_simplified_wire = 1 *)
      input clock;
      (* is_simplified_wire = 1 *)
      input reset;
      (* is_simplified_wire = 1 *)
      input req_0;
      (* is_simplified_wire = 1 *)
      input req_1;
      (* is_simplified_wire = 1 *)
      output reg gnt_0;
      (* is_simplified_wire = 1 *)
      output reg gnt_1;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      reg [2:0] state;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      wire [2:0] next_state;
      /** AST_FUNCTION **/
      assign next_state = /** AST_FCALL **/;
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            state <= IDLE;
          default:
            state <= next_state;
        endcase
      always @(posedge clock)
        case (|((reset)==(1'b 1)))
          1'b 1:
            begin
              gnt_0 <= 1'b 0;
              gnt_1 <= 1'b 0;
            end
          default:
            case (state)
              IDLE:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 0;
                end
              GNT0:
                begin
                  gnt_0 <= 1'b 1;
                  gnt_1 <= 1'b 0;
                end
              GNT1:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 1;
                end
              default:
                begin
                  gnt_0 <= 1'b 0;
                  gnt_1 <= 1'b 0;
                end
            endcase
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/fsm_using_function/dut.v:7.1-95.10> str='\fsm_using_function' basic_prep
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_function/dut.v:24.11-24.19> str='\SIZE' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_function/dut.v:25.11-25.25> str='\IDLE' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_function/dut.v:25.26-25.39> str='\GNT0' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='010'(3) basic_prep range=[2:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/fsm_using_function/dut.v:25.40-25.53> str='\GNT1' basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) unsized basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='100'(3) basic_prep range=[2:0] int=4
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.9-20.14> str='\clock' input logic basic_prep port=1 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.15-20.20> str='\reset' input logic basic_prep port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.21-20.26> str='\req_0' input logic basic_prep port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:20.27-20.32> str='\req_1' input logic basic_prep port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:22.9-22.14> str='\gnt_0' output reg basic_prep port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:22.15-22.20> str='\gnt_1' output reg basic_prep port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:27.27-27.32> str='\state' reg basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:27.7-27.17> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:27.7-27.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:28.27-28.37> str='\next_state' logic basic_prep range=[2:0]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:28.7-28.17> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:28.7-28.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.1-56.12> str='\fsm_function'
        AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20> str='\fsm_function' logic
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20>
                AST_SUB <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.15> str='\SIZE'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          ATTR \unpacked_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
          ATTR \is_simplified_wire:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.10-32.20>
            AST_SUB <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.17>
              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_function/dut.v:32.11-32.15> str='\SIZE'
              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.22-33.27> str='\state' input logic port=7 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          ATTR \packed_ranges:
            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_function/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/fsm_using_function/dut.v:33.10-33.20> basic_prep range=[2:0]
