rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/assignment-pattern/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/assignment-pattern/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='01111111111111111111111111111111'(32) range=[31:0] int=2147483647
          AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.7-31.57>
            AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.14-31.55>
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:31.14-31.15> str='\k'
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
          AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.7-33.89>
            AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.14-33.87>
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:33.14-33.15> str='\l'
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='0000000000000000000000000000000100000000000000000000000010101010'(64) range=[63:0] int=170
          AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.7-34.38>
            AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.14-34.36>
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:34.14-34.15> str='\m'
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000100100000000000100001'(192) range=[191:0] int=1179681
          AST_ASSERT <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.7-36.27>
            AST_EQ <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.14-36.25>
              AST_IDENTIFIER <UHDM-integration-tests/tests/assignment-pattern/top.sv:36.14-36.15> str='\n'
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='110'(3) range=[2:0] int=6
      AST_TYPEDEF <UHDM-integration-tests/tests/assignment-pattern/top.sv:2.12-2.18> str='\p::C' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/assignment-pattern/top.sv:2.12-2.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/assignment-pattern/top.sv:3.18-3.19> str='r' signed basic_prep range=[63:32]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/assignment-pattern/top.sv:4.18-4.20> str='th' signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/assignment-pattern/top.sv:7.12-7.18> str='\p::S' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/assignment-pattern/top.sv:7.12-7.18> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/assignment-pattern/top.sv:8.25-8.26> str='a' logic basic_prep range=[191:0] multirange=[ 64 ]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(i, j, k, l_r, l_th, m1, m2, m3, n);
      (* is_simplified_wire = 1 *)
      output signed [31:0] i;
      (* is_simplified_wire = 1 *)
      output signed [31:0] j;
      (* is_simplified_wire = 1 *)
      output signed [31:0] k;
      (* is_simplified_wire = 1 *)
      output signed [31:0] l_r;
      (* is_simplified_wire = 1 *)
      output signed [31:0] l_th;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] m1;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] m2;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [63:0] m3;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [2:0] n;
      (* wiretype = "\C" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [63:0] l;
      (* wiretype = "\S" *)
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      wire [191:0] m;
      assign m = {{64'b 0000000000000000000000000000000000000000000000000000000000001001, 64'b 0000000000000000000000000000000000000000000000000000000000010010, 64'b 0000000000000000000000000000000000000000000000000000000000100001}};
      assign i[23] = 1;
      assign i[15] = 1;
      assign i[8] = 1;
      assign i = 0;
      assign i[31] = 1;
      assign j[31] = 0;
      assign j = 1;
      assign k = 0;
      assign k[0] = 1;
      assign {l_r, l_th} = l;
      assign {m1, m2, m3} = m;
      assign n = 3'b 110;
      initial
        l = {1, 170};
      (* always_comb = 1 *)
      always @*
        begin
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
        end
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.1-38.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.27-12.28> str='\i' output signed basic_prep port=1 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.30-12.31> str='\j' output signed basic_prep port=2 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.33-12.34> str='\k' output signed basic_prep port=3 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.36-12.39> str='\l_r' output signed basic_prep port=4 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:12.41-12.45> str='\l_th' output signed basic_prep port=5 range=[31:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.25-13.27> str='\m1' output logic basic_prep port=6 range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.18-13.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.29-13.31> str='\m2' output logic basic_prep port=7 range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.18-13.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.33-13.35> str='\m3' output logic basic_prep port=8 range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:13.18-13.24> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:14.25-14.26> str='\n' output logic basic_prep port=9 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:14.18-14.23> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/assignment-pattern/top.sv:20.9-20.27> str='\l' logic reg basic_prep range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> str='\C' bits='0101110001000011'(16) basic_prep range=[15:0] int=23619
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[63:0]
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
              AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/assignment-pattern/top.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
