rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/SystemFunctions/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/SystemFunctions/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            Object '' of type 'operation'
              Object '$acosh' of type 'sys_func_call'
                Object '$cosh' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$atanh' of type 'sys_func_call'
                Object '$tanh' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$atan2' of type 'sys_func_call'
                Object '' of type 'constant'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$exp' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$ln' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$log10' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$pow' of type 'sys_func_call'
                Object '' of type 'constant'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$sqrt' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$ceil' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$floor' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$hypot' of type 'sys_func_call'
                Object '' of type 'constant'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$clog2' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:49: Skipping non-synthesizable object of type 'sys_func_call'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:50: Skipping non-synthesizable object of type 'sys_func_call'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '$onehot0' of type 'sys_func_call'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$countbits' of type 'sys_func_call'
                Object '' of type 'constant'
                Object '' of type 'constant'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$rtoi' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$itor' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$unsigned' of type 'sys_func_call'
                Object '' of type 'operation'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$signed' of type 'sys_func_call'
                Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:57: Skipping non-synthesizable object of type 'sys_func_call'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:58: Skipping non-synthesizable object of type 'sys_func_call'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$typename' of type 'sys_func_call'
                Object 'i' of type 'ref_obj'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$bitstoreal' of type 'sys_func_call'
                Object '$realtobits' of type 'sys_func_call'
                  Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '$display' of type 'sys_func_call'
          Object '' of type 'constant'
          Object '' of type 'constant'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:64: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:65: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:66: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:67: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:68: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:69: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:70: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:71: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:72: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:73: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:74: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:75: Skipping non-synthesizable object of type 'sys_func_call'
        Object '$dumpfile' of type 'sys_func_call'
          Object '' of type 'constant'
        Object '$dumpall' of type 'sys_func_call'
        Object '$dumplimit' of type 'sys_func_call'
          Object '' of type 'constant'
        Object '$dumpflush' of type 'sys_func_call'
        Object '$dumpvars' of type 'sys_func_call'
          Object 'clk' of type 'ref_obj'
          Object 'o' of type 'ref_obj'
        Object '$dumpon' of type 'sys_func_call'
        Object '$dumpoff' of type 'sys_func_call'
        Object '' of type 'assignment'
          Object 'fd' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:85: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:86: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:87: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:88: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:89: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:90: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:91: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:92: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:93: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:94: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:95: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:96: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:97: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:98: Skipping non-synthesizable object of type 'sys_func_call'
        Object '$rewind' of type 'sys_func_call'
          Object 'fd' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:100: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:101: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:102: Skipping non-synthesizable object of type 'sys_func_call'
        Object '$feof' of type 'sys_func_call'
          Object 'fd' of type 'ref_obj'
        Object '$ferror' of type 'sys_func_call'
          Object 'fd' of type 'ref_obj'
          Object 's' of type 'ref_obj'
        Object '$ungetc' of type 'sys_func_call'
          Object '' of type 'constant'
          Object 'fd' of type 'ref_obj'
        Object '$fgetc' of type 'sys_func_call'
          Object 'fd' of type 'ref_obj'
        Object '$fgets' of type 'sys_func_call'
          Object 's' of type 'ref_obj'
          Object 'fd' of type 'ref_obj'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:108: Skipping non-synthesizable object of type 'sys_func_call'
Warning: UHDM-integration-tests/tests/SystemFunctions/top.sv:109: Skipping non-synthesizable object of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$dimensions' of type 'sys_func_call'
                Object 'M' of type 'ref_obj'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$unpacked_dimensions' of type 'sys_func_call'
                Object 'M' of type 'ref_obj'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$high' of type 'sys_func_call'
                Object 'M' of type 'ref_obj'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '$high' of type 'sys_func_call'
                Object 'M' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '$stop' of type 'sys_func_call'
        Object '' of type 'if_stmt'
          Object '' of type 'operation'
