rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ReadmemhInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:30.0-30.0> bits='00000000000000000000000000000000'(32) range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.22-31.37> str='\data_buf_db' logic
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.13-31.21>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.35-31.36>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            ATTR \is_simplified_wire:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.13-31.21>
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.35-31.36>
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.46-39.10> str='\gen_data_bufs[0]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.0-32.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.0-32.0> bits='00000000000000000000000000000000'(32) range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.24-33.39> str='\data_buf_dc' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.15-33.23>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.37-33.38>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.15-33.23>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.37-33.38>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ASSIGN <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:38.20-38.36>
              AST_IDENTIFIER <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:38.20-38.30> str='\data_buf_b'
              AST_IDENTIFIER <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:38.33-38.36> str='\mem'
          AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.46-39.10> str='\gen_data_bufs[1]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.0-32.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.0-32.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.24-33.39> str='\data_buf_dc' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.15-33.23>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.37-33.38>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.15-33.23>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:33.37-33.38>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_ASSIGN <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:38.20-38.36>
              AST_IDENTIFIER <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:38.20-38.30> str='\data_buf_b'
              AST_IDENTIFIER <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:38.33-38.36> str='\mem'
        AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:30.44-40.8> str='\gen_input_bufs[1]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:30.0-30.0> str='\j' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:30.0-30.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_MEMORY <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.22-31.37> str='\data_buf_db' logic
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.13-31.21>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.35-31.36>
                  AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            ATTR \is_simplified_wire:
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.13-31.21>
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:31.35-31.36>
              AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_SUB <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_GENBLOCK <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.46-39.10> str='\gen_data_bufs[0]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:32.0-32.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/ReadmemhInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
