rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/cs_registers/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/cs_registers/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:8.3-8.26> bits='001100000001'(12) basic_prep range=[11:0] int=769
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:9.3-9.26> str='\CSR_MIE' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:9.3-9.26> bits='001100000100'(12) basic_prep range=[11:0] int=772
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:10.3-10.26> str='\CSR_MTVEC' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:10.3-10.26> bits='001100000101'(12) basic_prep range=[11:0] int=773
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:13.3-13.26> str='\CSR_MSCRATCH' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:13.3-13.26> bits='001101000000'(12) basic_prep range=[11:0] int=832
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:14.3-14.26> str='\CSR_MEPC' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:14.3-14.26> bits='001101000001'(12) basic_prep range=[11:0] int=833
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:15.3-15.26> str='\CSR_MCAUSE' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:15.3-15.26> bits='001101000010'(12) basic_prep range=[11:0] int=834
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:16.3-16.26> str='\CSR_MTVAL' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:16.3-16.26> bits='001101000011'(12) basic_prep range=[11:0] int=835
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:17.3-17.26> str='\CSR_MIP' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:17.3-17.26> bits='001101000100'(12) basic_prep range=[11:0] int=836
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:20.3-20.26> str='\CSR_PMPCFG0' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:20.3-20.26> bits='001110100000'(12) basic_prep range=[11:0] int=928
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:21.3-21.26> str='\CSR_PMPCFG1' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:21.3-21.26> bits='001110100001'(12) basic_prep range=[11:0] int=929
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:22.3-22.26> str='\CSR_PMPCFG2' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:22.3-22.26> bits='001110100010'(12) basic_prep range=[11:0] int=930
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:23.3-23.26> str='\CSR_PMPCFG3' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:23.3-23.26> bits='001110100011'(12) basic_prep range=[11:0] int=931
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:24.3-24.26> str='\CSR_PMPADDR0' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:24.3-24.26> bits='001110110000'(12) basic_prep range=[11:0] int=944
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:25.3-25.26> str='\CSR_PMPADDR1' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:25.3-25.26> bits='001110110001'(12) basic_prep range=[11:0] int=945
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:26.3-26.26> str='\CSR_PMPADDR2' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:26.3-26.26> bits='001110110010'(12) basic_prep range=[11:0] int=946
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:27.3-27.26> str='\CSR_PMPADDR3' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:27.3-27.26> bits='001110110011'(12) basic_prep range=[11:0] int=947
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:28.3-28.26> str='\CSR_PMPADDR4' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:28.3-28.26> bits='001110110100'(12) basic_prep range=[11:0] int=948
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:29.3-29.26> str='\CSR_PMPADDR5' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:29.3-29.26> bits='001110110101'(12) basic_prep range=[11:0] int=949
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:30.3-30.26> str='\CSR_PMPADDR6' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:30.3-30.26> bits='001110110110'(12) basic_prep range=[11:0] int=950
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:31.3-31.26> str='\CSR_PMPADDR7' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:31.3-31.26> bits='001110110111'(12) basic_prep range=[11:0] int=951
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:32.3-32.26> str='\CSR_PMPADDR8' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:32.3-32.26> bits='001110111000'(12) basic_prep range=[11:0] int=952
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:33.3-33.26> str='\CSR_PMPADDR9' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
          AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:33.3-33.26> bits='001110111001'(12) basic_prep range=[11:0] int=953
          AST_RANGE <UHDM-integration-tests/tests/cs_registers/dut.sv:2.19-2.25> basic_prep range=[11:0]
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed basic_prep range=[31:0] int=11
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/cs_registers/dut.sv:34.3-34.26> str='\CSR_PMPADDR10' logic basic_prep range=[11:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/cs_registers/dut.sv:0.0-0.0> str='$enum4' bits='001001000110010101101110011101010110110100110100'(48) basic_prep range=[47:0] int=1853189428
