rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/genscope_cells/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/genscope_cells/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:52.27-52.41>
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:53.5-53.40>
            AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:53.5-53.23> str='\counter_load'
              AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:53.5-53.23>
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:53.27-53.40> str='\counter_val_i'
          AST_CASE <UHDM-integration-tests/tests/genscope_cells/dut.sv:54.5-57.8>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:54.9-54.22> str='\counterh_we_i'
            AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:54.24-57.8>
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:55.7-55.42>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:55.7-55.26> str='\counter_load'
                      AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:55.7-55.26>
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed range=[31:0] int=63
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) signed range=[31:0] int=32
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:55.29-55.42> str='\counter_val_i'
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:56.7-56.42>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:56.7-56.25> str='\counter_load'
                      AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:56.7-56.25>
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:56.29-56.42> str='\counter'
                      AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:56.29-56.42>
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.5-60.76>
            AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.5-60.16> str='\counter_upd'
            AST_ADD <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.19-60.76>
              AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.19-60.44> str='\counter'
                AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.19-60.44>
                  AST_SUB <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.27-60.41>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.27-60.39> str='\CounterWidth'
                    AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_CONCAT <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.47-60.76>
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_REPLICATE <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.48-60.70>
                  AST_SUB <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.49-60.63>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.49-60.61> str='\CounterWidth'
                    AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                  AST_CONCAT <UHDM-integration-tests/tests/genscope_cells/dut.sv:60.63-60.69>
                    AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='0'(1) range=[0:0]
          AST_CASE <UHDM-integration-tests/tests/genscope_cells/dut.sv:63.5-69.8>
            AST_REDUCE_BOOL <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
              AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:63.9-63.11> str='\we'
            AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:63.13-65.8>
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:64.7-64.49>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:64.7-64.16> str='\counter_d'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:64.19-64.49> str='\counter_load'
                      AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:64.19-64.49>
                        AST_SUB <UHDM-integration-tests/tests/genscope_cells/dut.sv:64.32-64.46>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:64.32-64.44> str='\CounterWidth'
                          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
              AST_DEFAULT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_CASE <UHDM-integration-tests/tests/genscope_cells/dut.sv:65.14-69.8>
                  AST_REDUCE_BOOL <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:65.18-65.31> str='\counter_inc_i'
                  AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                    AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                      AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:65.32-67.8>
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:66.7-66.48>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:66.7-66.16> str='\counter_d'
                          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:66.19-66.48> str='\counter_upd'
                            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:66.19-66.48>
                              AST_SUB <UHDM-integration-tests/tests/genscope_cells/dut.sv:66.31-66.45>
                                AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:66.31-66.43> str='\CounterWidth'
                                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                    AST_DEFAULT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                    AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                      AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:67.14-69.8>
                        AST_ASSIGN_EQ <UHDM-integration-tests/tests/genscope_cells/dut.sv:68.7-68.44>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:68.7-68.16> str='\counter_d'
                          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:68.19-68.44> str='\counter'
                            AST_RANGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:68.19-68.44>
                              AST_SUB <UHDM-integration-tests/tests/genscope_cells/dut.sv:68.27-68.41>
                                AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:68.27-68.39> str='\CounterWidth'
                                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                              AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.3-92.6>
        ATTR \always_ff:
          AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_POSEDGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.15-86.28>
          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.23-86.28> str='\clk_i'
        AST_NEGEDGE <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.32-86.46>
          AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.40-86.46> str='\rst_ni'
        AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.13-86.47>
          AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:86.48-92.6>
            AST_CASE <UHDM-integration-tests/tests/genscope_cells/dut.sv:87.5-91.8>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_LOGIC_NOT <UHDM-integration-tests/tests/genscope_cells/dut.sv:87.9-87.16>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:87.10-87.16> str='\rst_ni'
              AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:87.18-89.8>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/genscope_cells/dut.sv:88.7-88.22>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:88.7-88.16> str='\counter_q'
                      AST_CONSTANT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) unsized range=[31:0]
              AST_COND <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:89.14-91.8>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/genscope_cells/dut.sv:90.7-90.29>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:90.7-90.16> str='\counter_q'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/genscope_cells/dut.sv:90.20-90.29> str='\counter_d'
      AST_GENBLOCK <UHDM-integration-tests/tests/genscope_cells/dut.sv:94.3-102.6> str='\g_counter_narrow'
        AST_WIRE <UHDM-integration-tests/tests/genscope_cells/dut.sv:95.29-95.48> str='\unused_counter_load' logic
