rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/fsm_using_always/dut.v" TOP_MODULE="fsm_using_always" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/fsm_using_always/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.4-34.8> str='\IDLE'
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.11-40.18>
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.15-34.28>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.15-34.20> str='\req_0'
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:34.30-36.18>
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:35.17-35.34>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:35.17-35.27> str='\next_state'
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:35.30-35.34> str='\GNT0'
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                        AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.24-40.18>
                          AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                            AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.28-36.41>
                              AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.28-36.33> str='\req_1'
                              AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                          AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:36.43-38.18>
                                AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:37.17-37.33>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:37.17-37.27> str='\next_state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:37.29-37.33> str='\GNT1'
                          AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                            AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                            AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                              AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:38.24-40.18>
                                AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:39.17-39.34>
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:39.17-39.27> str='\next_state'
                                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:39.30-39.34> str='\IDLE'
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.4-45.18>
                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.4-41.8> str='\GNT0'
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.11-45.18>
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.15-41.28>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.15-41.20> str='\req_0'
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:41.30-43.18>
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:42.17-42.34>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:42.17-42.27> str='\next_state'
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:42.30-42.34> str='\GNT0'
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:43.24-45.18>
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:44.17-44.34>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:44.17-44.27> str='\next_state'
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:44.30-44.34> str='\IDLE'
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.4-50.18>
                AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.4-46.8> str='\GNT1'
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.11-50.18>
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.15-46.28>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.15-46.20> str='\req_1'
                        AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:46.30-48.18>
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:47.17-47.34>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:47.17-47.27> str='\next_state'
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:47.30-47.34> str='\GNT1'
                    AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                      AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:48.24-50.18>
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:49.17-49.34>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:49.17-49.27> str='\next_state'
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:49.30-49.34> str='\IDLE'
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.4-51.32>
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_ASSIGN_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.14-51.31>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.14-51.24> str='\next_state'
                    AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:51.27-51.31> str='\IDLE'
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.1-62.4>
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.11-55.24>
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.19-55.24> str='\clock'
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:55.8-55.25>
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:56.1-62.4> str='\FSM_SEQ'
            AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.3-61.6>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.7-57.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.7-57.12> str='\reset'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:57.22-59.6>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:58.5-58.21>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:58.5-58.10> str='\state'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:58.17-58.21> str='\IDLE'
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:59.12-61.6>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:60.5-60.27>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:60.5-60.10> str='\state'
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:60.17-60.27> str='\next_state'
      AST_ALWAYS <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.1-90.4>
        AST_POSEDGE <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.11-64.24>
          AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.19-64.24> str='\clock'
        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:64.8-64.25>
          AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:65.1-90.4> str='\OUTPUT_LOGIC'
            AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.1-89.4>
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_EQ <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.5-66.18>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.5-66.10> str='\reset'
                  AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:66.20-69.4>
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:67.3-67.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:67.3-67.8> str='\gnt_0'
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                    AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:68.3-68.19>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:68.3-68.8> str='\gnt_1'
                      AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
              AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_DEFAULT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0>
                  AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:70.6-89.4>
                    AST_CASE <UHDM-integration-tests/tests/fsm_using_always/dut.v:71.3-88.10>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:71.8-71.13> str='\state'
                      AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:72.5-75.19>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:72.5-72.9> str='\IDLE'
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:72.12-75.19>
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:73.19-73.35>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:73.19-73.24> str='\gnt_0'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:74.19-74.35>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:74.19-74.24> str='\gnt_1'
                            AST_CONSTANT <UHDM-integration-tests/tests/fsm_using_always/dut.v:0.0-0.0> bits='0'(1) range=[0:0]
                      AST_COND <UHDM-integration-tests/tests/fsm_using_always/dut.v:76.4-79.20>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:76.4-76.8> str='\GNT0'
                        AST_BLOCK <UHDM-integration-tests/tests/fsm_using_always/dut.v:76.11-79.20>
                          AST_ASSIGN_LE <UHDM-integration-tests/tests/fsm_using_always/dut.v:77.20-77.36>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/fsm_using_always/dut.v:77.20-77.25> str='\gnt_0'
