rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/bitwise_operations/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/bitwise_operations/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out_13' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'in' of type 'bit_select'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out_14' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'in' of type 'bit_select'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out_15' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'in' of type 'bit_select'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out_16' of type 'ref_obj'
      Object '' of type 'operation'
        Object 'in' of type 'bit_select'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out_17' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'part_select'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'part_select'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out_18' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'part_select'
          Object '' of type 'constant'
          Object '' of type 'constant'
        Object '' of type 'part_select'
          Object '' of type 'constant'
          Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/bitwise_operations/top.sv:1.1-26.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:3.17-3.19> str='\in' input logic port=1 multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:3.11-3.16> basic_prep range=[3:0]
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:3.11-3.16> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.12-4.17> str='\out_1' output logic port=2 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.19-4.24> str='\out_2' output logic port=3 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.26-4.31> str='\out_3' output logic port=4 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.33-4.38> str='\out_4' output logic port=5 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.40-4.45> str='\out_5' output logic port=6 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.47-4.52> str='\out_6' output logic port=7 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.54-4.59> str='\out_7' output logic port=8 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.61-4.66> str='\out_8' output logic port=9 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.68-4.73> str='\out_9' output logic port=10 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:4.75-4.81> str='\out_10' output logic port=11 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.12-5.18> str='\out_11' output logic port=12 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.20-5.26> str='\out_12' output logic port=13 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.28-5.34> str='\out_13' output logic port=14 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.36-5.42> str='\out_14' output logic port=15 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.44-5.50> str='\out_15' output logic port=16 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.52-5.58> str='\out_16' output logic port=17 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.60-5.66> str='\out_17' output logic port=18 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/bitwise_operations/top.sv:5.68-5.74> str='\out_18' output logic port=19 range=[0:0]
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.12-7.34>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.12-7.17> str='\out_1'
        AST_BIT_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.34>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.26> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.21-7.26>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.29-7.34> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:7.29-7.34>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.12-8.34>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.12-8.17> str='\out_2'
        AST_BIT_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.21-8.34>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.21-8.26> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.21-8.26>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.29-8.34> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:8.29-8.34>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.12-9.35>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.12-9.17> str='\out_3'
        AST_BIT_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0>
          AST_BIT_AND <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.21-9.35>
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.21-9.26> str='\in'
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.21-9.26>
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.30-9.35> str='\in'
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:9.30-9.35>
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.12-10.35>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.12-10.17> str='\out_4'
        AST_BIT_NOT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0>
          AST_BIT_OR <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.35>
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.26> str='\in'
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.21-10.26>
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.30-10.35> str='\in'
              AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:10.30-10.35>
                AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.12-11.34>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.12-11.17> str='\out_5'
        AST_BIT_XOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.34>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.26> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.21-11.26>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.29-11.34> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:11.29-11.34>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.12-12.35>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.12-12.17> str='\out_6'
        AST_BIT_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.35>
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.26> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.21-12.26>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.30-12.35> str='\in'
            AST_RANGE <UHDM-integration-tests/tests/bitwise_operations/top.sv:12.30-12.35>
              AST_CONSTANT <UHDM-integration-tests/tests/bitwise_operations/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.12-13.35>
        AST_IDENTIFIER <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.12-13.17> str='\out_7'
        AST_BIT_XNOR <UHDM-integration-tests/tests/bitwise_operations/top.sv:13.21-13.35>
