rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/MemoryInGenblock/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/MemoryInGenblock/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_GENBLOCK <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:15.46-21.10> str='\gen_data_bufs[0]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:15.0-15.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:15.0-15.0> bits='00000000000000000000000000000000'(32) range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:16.23-16.32> str='\req_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:16.15-16.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:16.15-16.22>
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.24-17.38> str='\data_buf_a' logic multirange=[ 0 32 0 8 ] multirange_swapped=[ 0 1 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.15-17.23> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.36-17.37> basic_prep swapped_range=[7:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
              ATTR \force_convert:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> range=[255:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000011111111'(32) signed range=[31:0] int=255
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_GENBLOCK <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:18.9-20.12> str='\gen_buf'
              AST_ASSIGN <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:19.18-19.41>
                AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:19.18-19.28> str='\data_buf_c'
                AST_IDENTIFIER <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:19.31-19.41> str='\data_buf_a'
          AST_GENBLOCK <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:15.46-21.10> str='\gen_data_bufs[1]'
            AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:15.0-15.0> str='\k' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:15.0-15.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:16.23-16.32> str='\req_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:16.15-16.22>
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:16.15-16.22>
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_MEMORY <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.24-17.38> str='\data_buf_a' logic
              ATTR \packed_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.15-17.23>
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              ATTR \unpacked_ranges:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                  AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.36-17.37>
                    AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                    AST_SUB <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                      AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              ATTR \is_simplified_wire:
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.15-17.23>
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:17.36-17.37>
                AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_GENBLOCK <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:14.44-22.8> str='\gen_input_bufs[1]'
          AST_LOCALPARAM <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:14.0-14.0> str='\j' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
            ATTR \packed_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                AST_RANGE <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> basic_prep range=[31:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            ATTR \unpacked_ranges:
              AST_CONSTANT <UHDM-integration-tests/tests/MemoryInGenblock/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
