rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/Casezx/top.sv" TOP_MODULE="top_xx" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/Casezx/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        casez (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top_xz'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:51.1-59.10> str='\top_xz'
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:51.33-51.34> str='\s' input logic port=11 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:51.27-51.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:51.55-51.56> str='\y' output logic port=12 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:51.49-51.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:52.1-58.9>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:53.2-58.9>
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:53.9-53.10> str='\s'
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:54.3-54.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1??'(3) range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:54.12-54.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:54.12-54.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) range=[1:0] int=3
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:55.3-55.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:55.12-55.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:55.12-55.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) range=[1:0] int=2
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:56.3-56.22>
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:56.12-56.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:56.12-56.13> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) range=[1:0] int=1
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:57.3-57.22>
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0>
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:57.13-57.21>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:57.13-57.14> str='\y'
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top_xz(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output [1:0] y;
      (* always_comb = 1 *)
      always @*
        casex (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:51.1-59.10> str='\top_xz' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:51.33-51.34> str='\s' input logic basic_prep port=11 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:51.27-51.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:51.55-51.56> str='\y' output logic reg basic_prep port=12 range=[1:0] multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:51.49-51.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep range=[1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ALWAYS <UHDM-integration-tests/tests/Casezx/top.sv:52.1-58.9> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
          AST_CASE <UHDM-integration-tests/tests/Casezx/top.sv:53.2-58.9> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:53.9-53.10> str='\s' basic_prep
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:54.3-54.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1??'(3) basic_prep range=[2:0] int=4
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:54.12-54.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:54.12-54.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='11'(2) basic_prep range=[1:0] int=3
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:55.3-55.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01?'(3) basic_prep range=[2:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:55.12-55.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:55.12-55.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='10'(2) basic_prep range=[1:0] int=2
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:56.3-56.22> basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='001'(3) basic_prep range=[2:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:56.12-56.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:56.12-56.13> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='01'(2) basic_prep range=[1:0] int=1
            AST_CONDX <UHDM-integration-tests/tests/Casezx/top.sv:57.3-57.22> basic_prep
              AST_DEFAULT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
              AST_BLOCK <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> basic_prep
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/Casezx/top.sv:57.13-57.21> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/Casezx/top.sv:57.13-57.14> str='\y' basic_prep
                  AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00'(2) basic_prep range=[1:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top_xz(s, y);
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      input [2:0] s;
      (* packed_ranges = 1'b 1 *)
      (* unpacked_ranges = 1'b 1 *)
      (* is_simplified_wire = 1 *)
      output reg [1:0] y;
      (* always_comb = 1 *)
      always @*
        casex (s)
          3'b 1--:
            y = 2'b 11;
          3'b 01-:
            y = 2'b 10;
          3'b 001:
            y = 2'b 01;
          default:
            y = 2'b 00;
        endcase
    endmodule
--- END OF AST DUMP ---
Generating RTLIL representation for module `\top_zz'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/Casezx/top.sv:11.1-19.10> str='\top_zz'
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:11.33-11.34> str='\s' input logic port=3 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:11.27-11.32> basic_prep range=[2:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        ATTR \unpacked_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
        ATTR \is_simplified_wire:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/Casezx/top.sv:11.55-11.56> str='\y' output logic port=4 multirange=[ 0 2 ] multirange_swapped=[ 0 ]
        ATTR \packed_ranges:
          AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
            AST_RANGE <UHDM-integration-tests/tests/Casezx/top.sv:11.49-11.54> basic_prep range=[1:0]
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
              AST_CONSTANT <UHDM-integration-tests/tests/Casezx/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
